dateTime,homeTeamName,awayTeamName,homeScore,awayScore
2026-04-17 22:00:00,Suns,Warriors,111,96
2026-04-17 19:30:00,Magic,Hornets,121,90
2026-04-15 22:00:00,Clippers,Warriors,121,126
2026-04-15 19:30:00,76ers,Magic,109,97
2026-04-14 22:00:00,Suns,Trail Blazers,110,114
2026-04-14 19:30:00,Hornets,Heat,127,126
2026-04-12 20:30:00,Mavericks,Bulls,149,128
2026-04-12 20:30:00,Rockets,Grizzlies,132,101
2026-04-12 20:30:00,Timberwolves,Pelicans,132,126
2026-04-12 20:30:00,Thunder,Suns,103,135
2026-04-12 20:30:00,Spurs,Nuggets,118,128
2026-04-12 20:30:00,Lakers,Jazz,131,107
2026-04-12 20:30:00,Clippers,Warriors,115,110
2026-04-12 20:30:00,Trail Blazers,Kings,122,110
2026-04-12 18:00:00,Celtics,Magic,113,108
2026-04-12 18:00:00,Cavaliers,Wizards,130,117
2026-04-12 18:00:00,Pacers,Pistons,121,133
2026-04-12 18:00:00,Heat,Hawks,143,117
2026-04-12 18:00:00,Knicks,Hornets,96,110
2026-04-12 18:00:00,76ers,Bucks,126,106
2026-04-12 18:00:00,Raptors,Nets,136,101
2026-04-10 22:30:00,Lakers,Suns,101,73
2026-04-10 22:00:00,Trail Blazers,Clippers,116,97
2026-04-10 22:00:00,Kings,Warriors,124,118
2026-04-10 21:30:00,Rockets,Timberwolves,132,136
2026-04-10 21:30:00,Jazz,Grizzlies,147,101
2026-04-10 21:00:00,Nuggets,Thunder,127,107
2026-04-10 20:00:00,Bulls,Magic,103,127
2026-04-10 20:00:00,Bucks,Nets,125,108
2026-04-10 20:00:00,Spurs,Mavericks,139,120
2026-04-10 19:30:00,Celtics,Pelicans,144,118
2026-04-10 19:30:00,Pacers,76ers,94,105
2026-04-10 19:30:00,Knicks,Raptors,112,95
2026-04-10 19:00:00,Hornets,Pistons,100,118
2026-04-10 19:00:00,Wizards,Heat,117,140
2026-04-10 19:00:00,Hawks,Cavaliers,124,102
2026-04-09 22:00:00,Warriors,Lakers,103,119
2026-04-09 20:00:00,Rockets,76ers,113,102
2026-04-09 19:30:00,Nets,Pacers,94,123
2026-04-09 19:30:00,Knicks,Celtics,112,106
2026-04-09 19:00:00,Raptors,Heat,128,114
2026-04-09 19:00:00,Wizards,Bulls,108,119
2026-04-08 22:00:00,Clippers,Thunder,110,128
2026-04-08 22:00:00,Suns,Mavericks,112,107
2026-04-08 21:30:00,Spurs,Trail Blazers,112,101
2026-04-08 21:00:00,Nuggets,Grizzlies,136,119
2026-04-08 19:00:00,Cavaliers,Hawks,122,116
2026-04-08 19:00:00,Magic,Timberwolves,132,120
2026-04-08 19:00:00,Pistons,Bucks,137,111
2026-04-07 23:00:00,Suns,Rockets,105,119
2026-04-07 22:30:00,Lakers,Thunder,87,123
2026-04-07 22:30:00,Clippers,Mavericks,116,103
2026-04-07 22:00:00,Warriors,Kings,110,105
2026-04-07 20:00:00,Celtics,Hornets,113,102
2026-04-07 20:00:00,Pelicans,Jazz,156,137
2026-04-07 19:30:00,Nets,Bucks,96,90
2026-04-07 19:30:00,Raptors,Heat,121,95
2026-04-07 19:00:00,Wizards,Bulls,98,129
2026-04-07 19:00:00,Pacers,Timberwolves,104,124
2026-04-06 21:00:00,Nuggets,Trail Blazers,137,132
2026-04-06 20:00:00,Grizzlies,Cavaliers,126,142
2026-04-06 20:00:00,Spurs,76ers,115,102
2026-04-06 19:00:00,Hawks,Knicks,105,108
2026-04-06 19:00:00,Magic,Pistons,123,107
2026-04-05 22:00:00,Warriors,Rockets,116,117
2026-04-05 21:00:00,Kings,Clippers,109,138
2026-04-05 19:30:00,Mavericks,Lakers,134,128
2026-04-05 19:00:00,Timberwolves,Hornets,108,122
2026-04-05 19:00:00,Pelicans,Magic,108,112
2026-04-05 19:00:00,Thunder,Jazz,146,111
2026-04-05 18:00:00,Cavaliers,Pacers,117,108
2026-04-05 15:30:00,Celtics,Raptors,115,101
2026-04-05 15:30:00,Nets,Wizards,121,115
2026-04-05 15:30:00,Bulls,Suns,110,120
2026-04-05 15:30:00,Bucks,Grizzlies,131,115
2026-04-04 19:00:00,76ers,Pistons,93,116
2026-04-04 15:00:00,Heat,Wizards,152,136
2026-04-04 15:00:00,Nuggets,Spurs,136,134
2026-04-03 22:00:00,Kings,Pelicans,117,113
